TPong
v7
r0
t317999989.478464
cCheck dependencies
cCpResource build/Debug-iphoneos/Pong.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/Info.plist Pong-Info.plist
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/iPad/MainWindow_iPad.xib
cCpResource build/Debug-iphoneos/Pong.app/OFSmartObject.inl ../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFSmartObject.inl
cCpResource build/Debug-iphoneos/Pong.app/OFISerializer.inl ../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFISerializer.inl
cCpResource build/Debug-iphoneos/Pong.app/FBConnect.bundle ../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/FBconnect/FBConnect.bundle
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIconGamecenter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFIconGamecenter.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIntroHeaderBand.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFIntroHeaderBand.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFIntroPattern.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFIntroPattern.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFLogoArtLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFLogoArtLarge.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFLogoLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFLogoLarge.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFRightArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFRightArrow.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFWelcomeMultipleAccountsHeader.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFWelcomeMultipleAccountsHeader.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFWelcomeSingleUserCell.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFWelcomeSingleUserCell.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ChangeEmailControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ChangeNameControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ChangePasswordControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/HttpCredentialsCreateControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonConnectFacebookGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectFacebookGrey.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonConnectFacebookSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectFacebookSmall.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonConnectTwitterGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectTwitterGrey.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonConnectTwitterSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectTwitterSmall.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OpenFeintAccountSetupFBConnectButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OpenFeintAccountSetupFBConnectButton.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OpenFeintAccountSetupTwitterConnectButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OpenFeintAccountSetupTwitterConnectButton.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ResetPasswordControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/SelectAccountTypeControllerOf.xib
