TPong
v7
r0
t320773507.829716
cCheck dependencies
cProcessInfoPlistFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/Pong.app/Info.plist Pong-Info.plist
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/iPad/MainWindow_iPad.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFSmartObject.inl ../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFSmartObject.inl
cCpResource build/Debug-iphonesimulator/Pong.app/OFISerializer.inl ../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFISerializer.inl
cCpResource build/Debug-iphonesimulator/Pong.app/FBConnect.bundle ../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/FBconnect/FBConnect.bundle
cCpResource build/Debug-iphonesimulator/Pong.app/OFIconGamecenter.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFIconGamecenter.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIntroHeaderBand.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFIntroHeaderBand.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIntroPattern.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFIntroPattern.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLogoArtLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFLogoArtLarge.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLogoLarge.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFLogoLarge.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFRightArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFRightArrow.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFWelcomeMultipleAccountsHeader.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFWelcomeMultipleAccountsHeader.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFWelcomeSingleUserCell.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ApprovalFlow/OFWelcomeSingleUserCell.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ChangeEmailControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ChangeNameControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ChangePasswordControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/HttpCredentialsCreateControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonConnectFacebookGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectFacebookGrey.png
